0,0,0
144,144,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
143,143,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
143,143,0.29999237048905164
144,144,0.29999237048905164
143,143,0.29999237048905164
144,144,0.29999237048905164
143,143,0.29999237048905164
144,144,0.29999237048905164
143,143,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
143,143,0.29999237048905164
144,144,0.29999237048905164
143,143,0.29999237048905164
144,144,0.29999237048905164
143,143,0.29999237048905164
144,144,0.29999237048905164
144,144,0.29999237048905164
143,143,0.29999237048905164
144,144,0.2
142,142,0.2
127,127,0.2
112,112,0.2
102,102,0.2
96,96,0.2
94,94,0.2
92,92,0.2
91,91,0.2
90,90,0.2
90,90,0.2
90,90,0.2
90,90,0.2
90,90,0.2
89,89,0.2
89,89,0.2
90,90,0.2
90,90,0.2
89,89,0.2
90,90,0.2
89,89,0.2
90,90,0.2
90,90,0.2
89,89,0.2
90,90,0.2
89,89,0.2
89,89,0.2
90,90,0.2
89,89,0.2
89,89,0.2
90,90,0.2
89,89,0.2
89,89,0.2
90,90,0.2
89,89,0.2
90,90,0.2
89,89,0.2
90,90,0.2
89,89,0.2
90,90,0.2
89,89,0.2
89,89,0.2
89,89,0.2
90,90,0.2
89,89,0.2
90,90,0.2
89,89,0.2
90,90,0.2
90,90,0.2
89,89,0.2
90,90,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
90,90,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
88,88,0.2
90,90,0.2
88,88,0.2
89,89,0.2
89,89,0.2
89,89,0.2
90,90,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
88,88,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
88,88,0.29999237048905164
89,89,0.29999237048905164
107,107,0.29999237048905164
123,123,0.29999237048905164
131,131,0.29999237048905164
136,136,0.29999237048905164
139,139,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
143,143,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
143,143,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.24998855573357748
142,142,0.24998855573357748
141,141,0.24998855573357748
142,142,0.24998855573357748
133,133,0.24998855573357748
126,126,0.24998855573357748
120,120,0.24998855573357748
118,118,0.24998855573357748
117,117,0.24998855573357748
116,116,0.24998855573357748
115,115,0.24998855573357748
116,116,0.24998855573357748
115,115,0.24998855573357748
115,115,0.24998855573357748
114,114,0.24998855573357748
115,115,0.24998855573357748
115,115,0.24998855573357748
115,115,0.24998855573357748
115,115,0.24998855573357748
115,115,0.24998855573357748
116,116,0.24998855573357748
115,115,0.24998855573357748
115,115,0.24998855573357748
115,115,0.24998855573357748
115,115,0.24998855573357748
115,115,0.24998855573357748
114,114,0.24998855573357748
115,115,0.24998855573357748
115,115,0.24998855573357748
115,115,0.24998855573357748
115,115,0.24998855573357748
115,115,0.24998855573357748
115,115,0.24998855573357748
115,115,0.24998855573357748
114,114,0.24998855573357748
115,115,0.24998855573357748
114,114,0.24998855573357748
113,113,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
113,113,0.24998855573357748
115,115,0.24998855573357748
113,113,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
113,113,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
113,113,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
113,113,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
115,115,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
115,115,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
113,113,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.24998855573357748
114,114,0.2
114,114,0.2
114,114,0.2
114,114,0.2
106,106,0.2
99,99,0.2
93,93,0.2
92,92,0.2
89,89,0.2
88,88,0.2
89,89,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
88,88,0.4
87,87,0.4
87,87,0.4
88,88,0.4
87,87,0.4
120,120,0.4
155,155,0.4
172,172,0.4
183,183,0.4
187,187,0.4
190,190,0.4
192,192,0.4
193,193,0.4
194,194,0.4
193,193,0.4
194,194,0.4
194,194,0.4
194,194,0.4
194,194,0.4
195,195,0.4
194,194,0.4
194,194,0.4
194,194,0.4
194,194,0.4
195,195,0.4
195,195,0.4
195,195,0.4
195,195,0.4
195,195,0.4
195,195,0.4
194,194,0.4
195,195,0.4
195,195,0.4
195,195,0.4
195,195,0.4
194,194,0.4
195,195,0.4
195,195,0.4
195,195,0.4
194,194,0.4
195,195,0.4
194,194,0.4
195,195,0.4
195,195,0.4
194,194,0.4
195,195,0.4
195,195,0.4
194,194,0.4
195,195,0.4
195,195,0.4
195,195,0.4
195,195,0.4
195,195,0.4
195,195,0.4
195,195,0.4
195,195,0.4
195,195,0.4
196,196,0.4
195,195,0.4
195,195,0.4
194,194,0.4
196,196,0.4
195,195,0.4
195,195,0.4
195,195,0.4
195,195,0.4
195,195,0.4
196,196,0.4
195,195,0.4
196,196,0.4
195,195,0.4
195,195,0.4
196,196,0.4
195,195,0.4
195,195,0.4
196,196,0.4
196,196,0.4
195,195,0.4
196,196,0.4
195,195,0.4
196,196,0.4
195,195,0.4
196,196,0.4
195,195,0.4
196,196,0.4
196,196,0.4
196,196,0.4
196,196,0.4
195,195,0.4
196,196,0.4
195,195,0.4
196,196,0.4
196,196,0.4
196,196,0.4
195,195,0.4
196,196,0.29999237048905164
196,196,0.29999237048905164
195,195,0.29999237048905164
196,196,0.29999237048905164
196,196,0.29999237048905164
184,184,0.29999237048905164
166,166,0.29999237048905164
155,155,0.29999237048905164
149,149,0.29999237048905164
145,145,0.29999237048905164
144,144,0.29999237048905164
143,143,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
140,140,0.29999237048905164
139,139,0.29999237048905164
138,138,0.29999237048905164
139,139,0.29999237048905164
138,138,0.29999237048905164
139,139,0.29999237048905164
138,138,0.29999237048905164
138,138,0.6999923704890516
139,139,0.6999923704890516
138,138,0.6999923704890516
138,138,0.6999923704890516
139,139,0.6999923704890516
199,199,0.6999923704890516
278,278,0.6999923704890516
314,314,0.6999923704890516
332,332,0.6999923704890516
342,342,0.6999923704890516
348,348,0.6999923704890516
351,351,0.6999923704890516
353,353,0.6999923704890516
355,355,0.6999923704890516
356,356,0.6999923704890516
356,356,0.6999923704890516
357,357,0.6999923704890516
358,358,0.6999923704890516
357,357,0.6999923704890516
359,359,0.6999923704890516
358,358,0.6999923704890516
359,359,0.6999923704890516
360,360,0.6999923704890516
359,359,0.6999923704890516
360,360,0.6999923704890516
360,360,0.6999923704890516
360,360,0.6999923704890516
361,361,0.6999923704890516
361,361,0.6999923704890516
361,361,0.6999923704890516
361,361,0.6999923704890516
362,362,0.6999923704890516
361,361,0.6999923704890516
361,361,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
363,363,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
363,363,0.6999923704890516
362,362,0.6999923704890516
363,363,0.6999923704890516
363,363,0.6999923704890516
363,363,0.6999923704890516
363,363,0.6999923704890516
363,363,0.6999923704890516
363,363,0.6999923704890516
363,363,0.6999923704890516
364,364,0.6999923704890516
363,363,0.6999923704890516
364,364,0.6999923704890516
364,364,0.6999923704890516
363,363,0.6999923704890516
364,364,0.6999923704890516
364,364,0.6999923704890516
365,365,0.6999923704890516
364,364,0.6999923704890516
365,365,0.6999923704890516
364,364,0.6999923704890516
365,365,0.6999923704890516
364,364,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
364,364,0.6999923704890516
366,366,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
366,366,0.6999923704890516
365,365,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
365,365,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
367,367,0.6999923704890516
366,366,0.6999923704890516
367,367,0.6999923704890516
366,366,0.6999923704890516
367,367,0.6999923704890516
367,367,0.6999923704890516
366,366,0.6999923704890516
367,367,0.6999923704890516
367,367,0.6999923704890516
367,367,0.6999923704890516
367,367,0.6999923704890516
366,366,0.6999923704890516
367,367,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
367,367,0.6999923704890516
367,367,0.6999923704890516
366,366,0.6999923704890516
367,367,0.6999923704890516
367,367,0.6999923704890516
367,367,0.6999923704890516
368,368,0.2
367,367,0.2
367,367,0.2
368,368,0.2
367,367,0.2
313,313,0.2
222,222,0.2
169,169,0.2
136,136,0.2
114,114,0.2
97,97,0.2
83,83,0.2
73,73,0.2
64,64,0.2
59,59,0.2
72,72,0.2
79,79,0.2
84,84,0.2
87,87,0.2
87,87,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
90,90,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
90,90,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
90,90,0.2
89,89,0.2
89,89,0.2
90,90,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
89,89,0.2
88,88,0.2
90,90,0.2
88,88,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
88,88,0.2
88,88,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
88,88,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
89,89,0.2
88,88,0.2
88,88,0.2
88,88,0.2
89,89,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
88,88,0.2
89,89,0.2
88,88,0.2
87,87,0.2
89,89,0.2
87,87,0.2
88,88,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
87,87,0.2
89,89,0.2
88,88,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
88,88,0.2
86,86,0.2
88,88,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
